,Assignments,Week,Date,0,1,2,3,4,6,7,10,13,18,19,22,23,24,25,28,30,31,34,39,40,43,45
0,-,"Week 1
(08/29)",2021-10-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
1,-,"Week 1
(08/29)",2021-10-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
2,-,"Week 1
(08/29)",2021-10-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
3,-,"Week 2
(09/05)",2021-10-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
4,-,"Week 2
(09/05)",2021-10-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
5,Chapter exercises,"Week 2
(09/05)",2021-10-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
6,-,"Week 3
(09/12)",2021-10-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
7,-,"Week 3
(09/12)",2021-10-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
8,"Project/Chapter reflection
Chapter exercises","Week 3
(09/12)",2021-10-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
9,PML 1,"Week 4
(09/19)",2021-10-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
10,-,"Week 4
(09/19)",2021-10-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
11,"Project/Chapter reflection
Chapter exercises","Week 4
(09/19)",2021-10-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
12,PML 2,"Week 5
(09/26)",2021-10-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
13,-,"Week 5
(09/26)",2021-10-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
14,"Project/Chapter reflection
Chapter exercises","Week 5
(09/26)",2021-10-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
15,PML 3,"Week 6
(10/03)",2021-10-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
16,"Project/Chapter reflection
Chapter exercises","Week 6
(10/03)",2021-10-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
17,Fall Break,"Week 6
(10/03)",2021-10-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
18,-,"Week 7
(10/10)",2021-10-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
19,-,"Week 7
(10/10)",2021-10-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
20,"Project/Chapter reflection
Chapter exercises","Week 7
(10/10)",2021-10-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,
